Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABANICO
    CCODE
    COMMENT
    CUANDO
    DEF
    ELSE
    ENCASO
    ENTONS
    EQUAL
    EXEC
    EXPONENTE
    FALSE
    FINENCASO
    FOR
    FUNCTION
    GOLPE
    ID
    IF
    In
    LBRACE
    METRONOMO
    PERCUTOR
    PRINCIPAL
    SINO
    STEP
    TO
    TRUE
    VERTICAL
    VIBRATO
    WHILE

Grammar

Rule 0     S' -> program
    NUMBER          shift and go to state 19
    VAR             shift and go to state 17
    LPAREN          shift and go to state 20

    condition                      shift and go to state 9
    expression                     shift and go to state 57
    arith-expression               shift and go to state 7
    boolean                        shift and go to state 8
    if-expression                  shift and go to state 10
    for-loop                       shift and go to state 11
    term                           shift and go to state 13
    factor                         shift and go to state 18

state 39

    (16) for-loop -> RESERVED VAR . RESERVED factor RESERVED NUMBER expression RBRACE
    (34) factor -> VAR .

    RESERVED        shift and go to state 58
    TIMES           reduce using rule 34 (factor -> VAR .)
    POWER           reduce using rule 34 (factor -> VAR .)
    DIVIDE          reduce using rule 34 (factor -> VAR .)
    MODULE          reduce using rule 34 (factor -> VAR .)
    WHOLEDIVIDE     reduce using rule 34 (factor -> VAR .)
    EQUALS          reduce using rule 34 (factor -> VAR .)
    DIFFERENT       reduce using rule 34 (factor -> VAR .)
    LESSTHAN        reduce using rule 34 (factor -> VAR .)
    MORETHAN        reduce using rule 34 (factor -> VAR .)
    LESSTHANE       reduce using rule 34 (factor -> VAR .)
    MORETHANE       reduce using rule 34 (factor -> VAR .)
    PLUS            reduce using rule 34 (factor -> VAR .)
    MINUS           reduce using rule 34 (factor -> VAR .)


state 40

    (35) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 59


state 41

    (24) arith-expression -> arith-expression PLUS term .
    (27) term -> term . TIMES factor
    (28) term -> term . POWER factor
    (29) term -> term . DIVIDE factor
    (30) term -> term . MODULE factor
    (31) term -> term . WHOLEDIVIDE factor

    PLUS            reduce using rule 24 (arith-expression -> arith-expression PLUS term .)
    MINUS           reduce using rule 24 (arith-expression -> arith-expression PLUS term .)
    EQUALS          reduce using rule 24 (arith-expression -> arith-expression PLUS term .)
    DIFFERENT       reduce using rule 24 (arith-expression -> arith-expression PLUS term .)
    LESSTHAN        reduce using rule 24 (arith-expression -> arith-expression PLUS term .)
    MORETHAN        reduce using rule 24 (arith-expression -> arith-expression PLUS term .)
    LESSTHANE       reduce using rule 24 (arith-expression -> arith-expression PLUS term .)
    MORETHANE       reduce using rule 24 (arith-expression -> arith-expression PLUS term .)
    $end            reduce using rule 24 (arith-expression -> arith-expression PLUS term .)
    RPAREN          reduce using rule 24 (arith-expression -> arith-expression PLUS term .)
    BOOL            reduce using rule 24 (arith-expression -> arith-expression PLUS term .)
    NEGATIVE        reduce using rule 24 (arith-expression -> arith-expression PLUS term .)
    RESERVED        reduce using rule 24 (arith-expression -> arith-expression PLUS term .)
    NUMBER          reduce using rule 24 (arith-expression -> arith-expression PLUS term .)
    VAR             reduce using rule 24 (arith-expression -> arith-expression PLUS term .)
    LPAREN          reduce using rule 24 (arith-expression -> arith-expression PLUS term .)
    RBRACE          reduce using rule 24 (arith-expression -> arith-expression PLUS term .)
    SEMICOLON       reduce using rule 24 (arith-expression -> arith-expression PLUS term .)
    TIMES           shift and go to state 31
    POWER           shift and go to state 32
    DIVIDE          shift and go to state 33
    MODULE          shift and go to state 34
    WHOLEDIVIDE     shift and go to state 35


state 42

    (25) arith-expression -> arith-expression MINUS term .
    (27) term -> term . TIMES factor
    (28) term -> term . POWER factor
    (29) term -> term . DIVIDE factor
    (30) term -> term . MODULE factor
    (31) term -> term . WHOLEDIVIDE factor

    PLUS            reduce using rule 25 (arith-expression -> arith-expression MINUS term .)
    MINUS           reduce using rule 25 (arith-expression -> arith-expression MINUS term .)
    EQUALS          reduce using rule 25 (arith-expression -> arith-expression MINUS term .)
    DIFFERENT       reduce using rule 25 (arith-expression -> arith-expression MINUS term .)
    LESSTHAN        reduce using rule 25 (arith-expression -> arith-expression MINUS term .)
    MORETHAN        reduce using rule 25 (arith-expression -> arith-expression MINUS term .)
    LESSTHANE       reduce using rule 25 (arith-expression -> arith-expression MINUS term .)
    MORETHANE       reduce using rule 25 (arith-expression -> arith-expression MINUS term .)
    $end            reduce using rule 25 (arith-expression -> arith-expression MINUS term .)
    RPAREN          reduce using rule 25 (arith-expression -> arith-expression MINUS term .)
    BOOL            reduce using rule 25 (arith-expression -> arith-expression MINUS term .)
    NEGATIVE        reduce using rule 25 (arith-expression -> arith-expression MINUS term .)
    RESERVED        reduce using rule 25 (arith-expression -> arith-expression MINUS term .)
    NUMBER          reduce using rule 25 (arith-expression -> arith-expression MINUS term .)
    VAR             reduce using rule 25 (arith-expression -> arith-expression MINUS term .)
    LPAREN          reduce using rule 25 (arith-expression -> arith-expression MINUS term .)
    RBRACE          reduce using rule 25 (arith-expression -> arith-expression MINUS term .)
    SEMICOLON       reduce using rule 25 (arith-expression -> arith-expression MINUS term .)
    TIMES           shift and go to state 31
    POWER           shift and go to state 32
    DIVIDE          shift and go to state 33
    MODULE          shift and go to state 34
    WHOLEDIVIDE     shift and go to state 35


state 43

    (17) condition -> arith-expression EQUALS arith-expression .
    (24) arith-expression -> arith-expression . PLUS term
    (25) arith-expression -> arith-expression . MINUS term

    $end            reduce using rule 17 (condition -> arith-expression EQUALS arith-expression .)
    BOOL            reduce using rule 17 (condition -> arith-expression EQUALS arith-expression .)
    NEGATIVE        reduce using rule 17 (condition -> arith-expression EQUALS arith-expression .)
    RESERVED        reduce using rule 17 (condition -> arith-expression EQUALS arith-expression .)
    NUMBER          reduce using rule 17 (condition -> arith-expression EQUALS arith-expression .)
    VAR             reduce using rule 17 (condition -> arith-expression EQUALS arith-expression .)
    LPAREN          reduce using rule 17 (condition -> arith-expression EQUALS arith-expression .)
    RPAREN          reduce using rule 17 (condition -> arith-expression EQUALS arith-expression .)
    RBRACE          reduce using rule 17 (condition -> arith-expression EQUALS arith-expression .)
    SEMICOLON       reduce using rule 17 (condition -> arith-expression EQUALS arith-expression .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22


state 44

    (18) condition -> arith-expression DIFFERENT arith-expression .
    (24) arith-expression -> arith-expression . PLUS term
    (25) arith-expression -> arith-expression . MINUS term

    $end            reduce using rule 18 (condition -> arith-expression DIFFERENT arith-expression .)
    BOOL            reduce using rule 18 (condition -> arith-expression DIFFERENT arith-expression .)
    NEGATIVE        reduce using rule 18 (condition -> arith-expression DIFFERENT arith-expression .)
    RESERVED        reduce using rule 18 (condition -> arith-expression DIFFERENT arith-expression .)
    NUMBER          reduce using rule 18 (condition -> arith-expression DIFFERENT arith-expression .)
    VAR             reduce using rule 18 (condition -> arith-expression DIFFERENT arith-expression .)
    LPAREN          reduce using rule 18 (condition -> arith-expression DIFFERENT arith-expression .)
    RPAREN          reduce using rule 18 (condition -> arith-expression DIFFERENT arith-expression .)
    RBRACE          reduce using rule 18 (condition -> arith-expression DIFFERENT arith-expression .)
    SEMICOLON       reduce using rule 18 (condition -> arith-expression DIFFERENT arith-expression .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22


state 45

    (19) condition -> arith-expression LESSTHAN arith-expression .
    (24) arith-expression -> arith-expression . PLUS term
    (25) arith-expression -> arith-expression . MINUS term

    $end            reduce using rule 19 (condition -> arith-expression LESSTHAN arith-expression .)
    BOOL            reduce using rule 19 (condition -> arith-expression LESSTHAN arith-expression .)
    NEGATIVE        reduce using rule 19 (condition -> arith-expression LESSTHAN arith-expression .)
    RESERVED        reduce using rule 19 (condition -> arith-expression LESSTHAN arith-expression .)
    NUMBER          reduce using rule 19 (condition -> arith-expression LESSTHAN arith-expression .)
    VAR             reduce using rule 19 (condition -> arith-expression LESSTHAN arith-expression .)
    LPAREN          reduce using rule 19 (condition -> arith-expression LESSTHAN arith-expression .)
    RPAREN          reduce using rule 19 (condition -> arith-expression LESSTHAN arith-expression .)
    RBRACE          reduce using rule 19 (condition -> arith-expression LESSTHAN arith-expression .)
    SEMICOLON       reduce using rule 19 (condition -> arith-expression LESSTHAN arith-expression .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22


state 46

    (20) condition -> arith-expression MORETHAN arith-expression .
    (24) arith-expression -> arith-expression . PLUS term
    (25) arith-expression -> arith-expression . MINUS term

    $end            reduce using rule 20 (condition -> arith-expression MORETHAN arith-expression .)
    BOOL            reduce using rule 20 (condition -> arith-expression MORETHAN arith-expression .)
    NEGATIVE        reduce using rule 20 (condition -> arith-expression MORETHAN arith-expression .)
    RESERVED        reduce using rule 20 (condition -> arith-expression MORETHAN arith-expression .)
    NUMBER          reduce using rule 20 (condition -> arith-expression MORETHAN arith-expression .)
    VAR             reduce using rule 20 (condition -> arith-expression MORETHAN arith-expression .)
    LPAREN          reduce using rule 20 (condition -> arith-expression MORETHAN arith-expression .)
    RPAREN          reduce using rule 20 (condition -> arith-expression MORETHAN arith-expression .)
    RBRACE          reduce using rule 20 (condition -> arith-expression MORETHAN arith-expression .)
    SEMICOLON       reduce using rule 20 (condition -> arith-expression MORETHAN arith-expression .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22


state 47

    (21) condition -> arith-expression LESSTHANE arith-expression .
    (24) arith-expression -> arith-expression . PLUS term
    (25) arith-expression -> arith-expression . MINUS term

    $end            reduce using rule 21 (condition -> arith-expression LESSTHANE arith-expression .)
    BOOL            reduce using rule 21 (condition -> arith-expression LESSTHANE arith-expression .)
    NEGATIVE        reduce using rule 21 (condition -> arith-expression LESSTHANE arith-expression .)
    RESERVED        reduce using rule 21 (condition -> arith-expression LESSTHANE arith-expression .)
    NUMBER          reduce using rule 21 (condition -> arith-expression LESSTHANE arith-expression .)
    VAR             reduce using rule 21 (condition -> arith-expression LESSTHANE arith-expression .)
    LPAREN          reduce using rule 21 (condition -> arith-expression LESSTHANE arith-expression .)
    RPAREN          reduce using rule 21 (condition -> arith-expression LESSTHANE arith-expression .)
    RBRACE          reduce using rule 21 (condition -> arith-expression LESSTHANE arith-expression .)
    SEMICOLON       reduce using rule 21 (condition -> arith-expression LESSTHANE arith-expression .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22


state 48

    (22) condition -> arith-expression MORETHANE arith-expression .
    (24) arith-expression -> arith-expression . PLUS term
    (25) arith-expression -> arith-expression . MINUS term

    $end            reduce using rule 22 (condition -> arith-expression MORETHANE arith-expression .)
    BOOL            reduce using rule 22 (condition -> arith-expression MORETHANE arith-expression .)
    NEGATIVE        reduce using rule 22 (condition -> arith-expression MORETHANE arith-expression .)
    RESERVED        reduce using rule 22 (condition -> arith-expression MORETHANE arith-expression .)
    NUMBER          reduce using rule 22 (condition -> arith-expression MORETHANE arith-expression .)
    VAR             reduce using rule 22 (condition -> arith-expression MORETHANE arith-expression .)
    LPAREN          reduce using rule 22 (condition -> arith-expression MORETHANE arith-expression .)
    RPAREN          reduce using rule 22 (condition -> arith-expression MORETHANE arith-expression .)
    RBRACE          reduce using rule 22 (condition -> arith-expression MORETHANE arith-expression .)
    SEMICOLON       reduce using rule 22 (condition -> arith-expression MORETHANE arith-expression .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22


state 49

    (6) var_decl -> SET var_assigment_list SEMICOLON .

    $end            reduce using rule 6 (var_decl -> SET var_assigment_list SEMICOLON .)


state 50

    (8) var_assigment_list -> var_assigment_list VAR . ASSIGN expression

    ASSIGN          shift and go to state 60


state 51

    (7) var_assigment_list -> VAR ASSIGN . expression
    (9) expression -> . arith-expression
    (10) expression -> . boolean
    (11) expression -> . condition
    (12) expression -> . if-expression
    (13) expression -> . for-loop
    (24) arith-expression -> . arith-expression PLUS term
    (25) arith-expression -> . arith-expression MINUS term
    (26) arith-expression -> . term
    (36) boolean -> . BOOL
    (17) condition -> . arith-expression EQUALS arith-expression
    (18) condition -> . arith-expression DIFFERENT arith-expression
    (19) condition -> . arith-expression LESSTHAN arith-expression
    (20) condition -> . arith-expression MORETHAN arith-expression
    (21) condition -> . arith-expression LESSTHANE arith-expression
    (22) condition -> . arith-expression MORETHANE arith-expression
    (23) condition -> . NEGATIVE condition
    (14) if-expression -> . RESERVED condition expression RBRACE
    (15) if-expression -> . RESERVED condition expression RBRACE RESERVED expression RBRACE
    (16) for-loop -> . RESERVED VAR RESERVED factor RESERVED NUMBER expression RBRACE
    (27) term -> . term TIMES factor
    (28) term -> . term POWER factor
    (29) term -> . term DIVIDE factor
    (30) term -> . term MODULE factor
    (31) term -> . term WHOLEDIVIDE factor
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . VAR
    (35) factor -> . LPAREN expression RPAREN

    BOOL            shift and go to state 14
    NEGATIVE        shift and go to state 15
    RESERVED        shift and go to state 16
    NUMBER          shift and go to state 19
    VAR             shift and go to state 17
    LPAREN          shift and go to state 20

    expression                     shift and go to state 61
    arith-expression               shift and go to state 7
    boolean                        shift and go to state 8
    condition                      shift and go to state 9
    if-expression                  shift and go to state 10
    for-loop                       shift and go to state 11
    term                           shift and go to state 13
    factor                         shift and go to state 18

state 52

    (27) term -> term TIMES factor .

    TIMES           reduce using rule 27 (term -> term TIMES factor .)
    POWER           reduce using rule 27 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 27 (term -> term TIMES factor .)
    MODULE          reduce using rule 27 (term -> term TIMES factor .)
    WHOLEDIVIDE     reduce using rule 27 (term -> term TIMES factor .)
    PLUS            reduce using rule 27 (term -> term TIMES factor .)
    MINUS           reduce using rule 27 (term -> term TIMES factor .)
    EQUALS          reduce using rule 27 (term -> term TIMES factor .)
    DIFFERENT       reduce using rule 27 (term -> term TIMES factor .)
    LESSTHAN        reduce using rule 27 (term -> term TIMES factor .)
    MORETHAN        reduce using rule 27 (term -> term TIMES factor .)
    LESSTHANE       reduce using rule 27 (term -> term TIMES factor .)
    MORETHANE       reduce using rule 27 (term -> term TIMES factor .)
    $end            reduce using rule 27 (term -> term TIMES factor .)
    RPAREN          reduce using rule 27 (term -> term TIMES factor .)
    BOOL            reduce using rule 27 (term -> term TIMES factor .)
    NEGATIVE        reduce using rule 27 (term -> term TIMES factor .)
    RESERVED        reduce using rule 27 (term -> term TIMES factor .)
    NUMBER          reduce using rule 27 (term -> term TIMES factor .)
    VAR             reduce using rule 27 (term -> term TIMES factor .)
    LPAREN          reduce using rule 27 (term -> term TIMES factor .)
    RBRACE          reduce using rule 27 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 27 (term -> term TIMES factor .)


state 53

    (28) term -> term POWER factor .

    TIMES           reduce using rule 28 (term -> term POWER factor .)
    POWER           reduce using rule 28 (term -> term POWER factor .)
    DIVIDE          reduce using rule 28 (term -> term POWER factor .)
    MODULE          reduce using rule 28 (term -> term POWER factor .)
    WHOLEDIVIDE     reduce using rule 28 (term -> term POWER factor .)
    PLUS            reduce using rule 28 (term -> term POWER factor .)
    MINUS           reduce using rule 28 (term -> term POWER factor .)
    EQUALS          reduce using rule 28 (term -> term POWER factor .)
    DIFFERENT       reduce using rule 28 (term -> term POWER factor .)
    LESSTHAN        reduce using rule 28 (term -> term POWER factor .)
    MORETHAN        reduce using rule 28 (term -> term POWER factor .)
    LESSTHANE       reduce using rule 28 (term -> term POWER factor .)
    MORETHANE       reduce using rule 28 (term -> term POWER factor .)
    $end            reduce using rule 28 (term -> term POWER factor .)
    RPAREN          reduce using rule 28 (term -> term POWER factor .)
    BOOL            reduce using rule 28 (term -> term POWER factor .)
    NEGATIVE        reduce using rule 28 (term -> term POWER factor .)
    RESERVED        reduce using rule 28 (term -> term POWER factor .)
    NUMBER          reduce using rule 28 (term -> term POWER factor .)
    VAR             reduce using rule 28 (term -> term POWER factor .)
    LPAREN          reduce using rule 28 (term -> term POWER factor .)
    RBRACE          reduce using rule 28 (term -> term POWER factor .)
    SEMICOLON       reduce using rule 28 (term -> term POWER factor .)


state 54

    (29) term -> term DIVIDE factor .

    TIMES           reduce using rule 29 (term -> term DIVIDE factor .)
    POWER           reduce using rule 29 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 29 (term -> term DIVIDE factor .)
    MODULE          reduce using rule 29 (term -> term DIVIDE factor .)
    WHOLEDIVIDE     reduce using rule 29 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 29 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 29 (term -> term DIVIDE factor .)
    EQUALS          reduce using rule 29 (term -> term DIVIDE factor .)
    DIFFERENT       reduce using rule 29 (term -> term DIVIDE factor .)
    LESSTHAN        reduce using rule 29 (term -> term DIVIDE factor .)
    MORETHAN        reduce using rule 29 (term -> term DIVIDE factor .)
    LESSTHANE       reduce using rule 29 (term -> term DIVIDE factor .)
    MORETHANE       reduce using rule 29 (term -> term DIVIDE factor .)
    $end            reduce using rule 29 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 29 (term -> term DIVIDE factor .)
    BOOL            reduce using rule 29 (term -> term DIVIDE factor .)
    NEGATIVE        reduce using rule 29 (term -> term DIVIDE factor .)
    RESERVED        reduce using rule 29 (term -> term DIVIDE factor .)
    NUMBER          reduce using rule 29 (term -> term DIVIDE factor .)
    VAR             reduce using rule 29 (term -> term DIVIDE factor .)
    LPAREN          reduce using rule 29 (term -> term DIVIDE factor .)
    RBRACE          reduce using rule 29 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 29 (term -> term DIVIDE factor .)


state 55

    (30) term -> term MODULE factor .

    TIMES           reduce using rule 30 (term -> term MODULE factor .)
    POWER           reduce using rule 30 (term -> term MODULE factor .)
    DIVIDE          reduce using rule 30 (term -> term MODULE factor .)
    MODULE          reduce using rule 30 (term -> term MODULE factor .)
    WHOLEDIVIDE     reduce using rule 30 (term -> term MODULE factor .)
    PLUS            reduce using rule 30 (term -> term MODULE factor .)
    MINUS           reduce using rule 30 (term -> term MODULE factor .)
    EQUALS          reduce using rule 30 (term -> term MODULE factor .)
    DIFFERENT       reduce using rule 30 (term -> term MODULE factor .)
    LESSTHAN        reduce using rule 30 (term -> term MODULE factor .)
    MORETHAN        reduce using rule 30 (term -> term MODULE factor .)
    LESSTHANE       reduce using rule 30 (term -> term MODULE factor .)
    MORETHANE       reduce using rule 30 (term -> term MODULE factor .)
    $end            reduce using rule 30 (term -> term MODULE factor .)
    RPAREN          reduce using rule 30 (term -> term MODULE factor .)
    BOOL            reduce using rule 30 (term -> term MODULE factor .)
    NEGATIVE        reduce using rule 30 (term -> term MODULE factor .)
    RESERVED        reduce using rule 30 (term -> term MODULE factor .)
    NUMBER          reduce using rule 30 (term -> term MODULE factor .)
    VAR             reduce using rule 30 (term -> term MODULE factor .)
    LPAREN          reduce using rule 30 (term -> term MODULE factor .)
    RBRACE          reduce using rule 30 (term -> term MODULE factor .)
    SEMICOLON       reduce using rule 30 (term -> term MODULE factor .)


state 56

    (31) term -> term WHOLEDIVIDE factor .

    TIMES           reduce using rule 31 (term -> term WHOLEDIVIDE factor .)
    POWER           reduce using rule 31 (term -> term WHOLEDIVIDE factor .)
    DIVIDE          reduce using rule 31 (term -> term WHOLEDIVIDE factor .)
    MODULE          reduce using rule 31 (term -> term WHOLEDIVIDE factor .)
    WHOLEDIVIDE     reduce using rule 31 (term -> term WHOLEDIVIDE factor .)
    PLUS            reduce using rule 31 (term -> term WHOLEDIVIDE factor .)
    MINUS           reduce using rule 31 (term -> term WHOLEDIVIDE factor .)
    EQUALS          reduce using rule 31 (term -> term WHOLEDIVIDE factor .)
    DIFFERENT       reduce using rule 31 (term -> term WHOLEDIVIDE factor .)
    LESSTHAN        reduce using rule 31 (term -> term WHOLEDIVIDE factor .)
    MORETHAN        reduce using rule 31 (term -> term WHOLEDIVIDE factor .)
    LESSTHANE       reduce using rule 31 (term -> term WHOLEDIVIDE factor .)
    MORETHANE       reduce using rule 31 (term -> term WHOLEDIVIDE factor .)
    $end            reduce using rule 31 (term -> term WHOLEDIVIDE factor .)
    RPAREN          reduce using rule 31 (term -> term WHOLEDIVIDE factor .)
    BOOL            reduce using rule 31 (term -> term WHOLEDIVIDE factor .)
    NEGATIVE        reduce using rule 31 (term -> term WHOLEDIVIDE factor .)
    RESERVED        reduce using rule 31 (term -> term WHOLEDIVIDE factor .)
    NUMBER          reduce using rule 31 (term -> term WHOLEDIVIDE factor .)
    VAR             reduce using rule 31 (term -> term WHOLEDIVIDE factor .)
    LPAREN          reduce using rule 31 (term -> term WHOLEDIVIDE factor .)
    RBRACE          reduce using rule 31 (term -> term WHOLEDIVIDE factor .)
    SEMICOLON       reduce using rule 31 (term -> term WHOLEDIVIDE factor .)


state 57

    (14) if-expression -> RESERVED condition expression . RBRACE
    (15) if-expression -> RESERVED condition expression . RBRACE RESERVED expression RBRACE

    RBRACE          shift and go to state 62


state 58

    (16) for-loop -> RESERVED VAR RESERVED . factor RESERVED NUMBER expression RBRACE
    (33) factor -> . NUMBER
    (34) factor -> . VAR
    (35) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    VAR             shift and go to state 17
    LPAREN          shift and go to state 20

    factor                         shift and go to state 63

state 59

    (35) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    POWER           reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    MODULE          reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    WHOLEDIVIDE     reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    DIFFERENT       reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    MORETHAN        reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    LESSTHANE       reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    MORETHANE       reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    BOOL            reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    NEGATIVE        reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    RESERVED        reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    VAR             reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 35 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 35 (factor -> LPAREN expression RPAREN .)


state 60

    (8) var_assigment_list -> var_assigment_list VAR ASSIGN . expression
    (9) expression -> . arith-expression
    (10) expression -> . boolean
    (11) expression -> . condition
    (12) expression -> . if-expression
    (13) expression -> . for-loop
    (24) arith-expression -> . arith-expression PLUS term
    (25) arith-expression -> . arith-expression MINUS term
    (26) arith-expression -> . term
    (36) boolean -> . BOOL
    (17) condition -> . arith-expression EQUALS arith-expression
    (18) condition -> . arith-expression DIFFERENT arith-expression
    (19) condition -> . arith-expression LESSTHAN arith-expression
    (20) condition -> . arith-expression MORETHAN arith-expression
    (21) condition -> . arith-expression LESSTHANE arith-expression
    (22) condition -> . arith-expression MORETHANE arith-expression
    (23) condition -> . NEGATIVE condition
    (14) if-expression -> . RESERVED condition expression RBRACE
    (15) if-expression -> . RESERVED condition expression RBRACE RESERVED expression RBRACE
    (16) for-loop -> . RESERVED VAR RESERVED factor RESERVED NUMBER expression RBRACE
    (27) term -> . term TIMES factor
    (28) term -> . term POWER factor
    (29) term -> . term DIVIDE factor
    (30) term -> . term MODULE factor
    (31) term -> . term WHOLEDIVIDE factor
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . VAR
    (35) factor -> . LPAREN expression RPAREN

    BOOL            shift and go to state 14
    NEGATIVE        shift and go to state 15
    RESERVED        shift and go to state 16
    NUMBER          shift and go to state 19
    VAR             shift and go to state 17
    LPAREN          shift and go to state 20

    expression                     shift and go to state 64
    arith-expression               shift and go to state 7
    boolean                        shift and go to state 8
    condition                      shift and go to state 9
    if-expression                  shift and go to state 10
    for-loop                       shift and go to state 11
    term                           shift and go to state 13
    factor                         shift and go to state 18

state 61

    (7) var_assigment_list -> VAR ASSIGN expression .

    SEMICOLON       reduce using rule 7 (var_assigment_list -> VAR ASSIGN expression .)
    VAR             reduce using rule 7 (var_assigment_list -> VAR ASSIGN expression .)


state 62

    (14) if-expression -> RESERVED condition expression RBRACE .
    (15) if-expression -> RESERVED condition expression RBRACE . RESERVED expression RBRACE

    $end            reduce using rule 14 (if-expression -> RESERVED condition expression RBRACE .)
    RPAREN          reduce using rule 14 (if-expression -> RESERVED condition expression RBRACE .)
    RBRACE          reduce using rule 14 (if-expression -> RESERVED condition expression RBRACE .)
    SEMICOLON       reduce using rule 14 (if-expression -> RESERVED condition expression RBRACE .)
    VAR             reduce using rule 14 (if-expression -> RESERVED condition expression RBRACE .)
    RESERVED        shift and go to state 65


state 63

    (16) for-loop -> RESERVED VAR RESERVED factor . RESERVED NUMBER expression RBRACE

    RESERVED        shift and go to state 66


state 64

    (8) var_assigment_list -> var_assigment_list VAR ASSIGN expression .

    SEMICOLON       reduce using rule 8 (var_assigment_list -> var_assigment_list VAR ASSIGN expression .)
    VAR             reduce using rule 8 (var_assigment_list -> var_assigment_list VAR ASSIGN expression .)


state 65

    (15) if-expression -> RESERVED condition expression RBRACE RESERVED . expression RBRACE
    (9) expression -> . arith-expression
    (10) expression -> . boolean
    (11) expression -> . condition
    (12) expression -> . if-expression
    (13) expression -> . for-loop
    (24) arith-expression -> . arith-expression PLUS term
    (25) arith-expression -> . arith-expression MINUS term
    (26) arith-expression -> . term
    (36) boolean -> . BOOL
    (17) condition -> . arith-expression EQUALS arith-expression
    (18) condition -> . arith-expression DIFFERENT arith-expression
    (19) condition -> . arith-expression LESSTHAN arith-expression
    (20) condition -> . arith-expression MORETHAN arith-expression
    (21) condition -> . arith-expression LESSTHANE arith-expression
    (22) condition -> . arith-expression MORETHANE arith-expression
    (23) condition -> . NEGATIVE condition
    (14) if-expression -> . RESERVED condition expression RBRACE
    (15) if-expression -> . RESERVED condition expression RBRACE RESERVED expression RBRACE
    (16) for-loop -> . RESERVED VAR RESERVED factor RESERVED NUMBER expression RBRACE
    (27) term -> . term TIMES factor
    (28) term -> . term POWER factor
    (29) term -> . term DIVIDE factor
    (30) term -> . term MODULE factor
    (31) term -> . term WHOLEDIVIDE factor
    (32) term -> . factor
    (33) factor -> . NUMBER
    (34) factor -> . VAR
    (35) factor -> . LPAREN expression RPAREN

    BOOL            shift and go to state 14
    NEGATIVE        shift and go to state 15
    RESERVED        shift and go to state 16
    NUMBER          shift and go to state 19
    VAR             shift and go to state 17
    LPAREN          shift and go to state 20

    condition                      shift and go to state 9
    expression                     shift and go to state 67
    arith-expression               shift and go to state 7
    boolean                        shift and go to state 8
    if-expression                  shift and go to state 10
    for-loop                       shift and go to state 11
    term                           shift and go to state 13
    factor                         shift and go to state 18

state 66

    (16) for-loop -> RESERVED VAR RESERVED factor RESERVED . NUMBER expression RBRACE

    NUMBER          shift and go to state 68


state 67

    (15) if-expression -> RESERVED condition expression RBRACE RESERVED expression . RBRACE

    RBRACE          shift and go to state 69


state 68

